student_id,first_name,last_name,course_ids,grades,marks
[email],Samantha,Mae,DATA200,B-,80
[email],Sally,Russell,DATA200,A-,90
[email],John,Doe,DATA201,A-,93
[email],Jane,Smith,DATA202,B+,88
[email],Emily,Jones,DATA203,A-,92
[email],Michael,Brown,DATA204,B,85
[email],Sarah,Davis,DATA203,A,97
[email],William,Miller,DATA201,C-,72
[email],Lucy,Wilson,DATA202,B-,80
[email],Charles,Moore,DATA200,A,94
[email],Olivia,Taylor,DATA204,B+,89
[email],Benjamin,Anderson,DATA201,C,75
[email],Jack,Johnson,DATA200,C-,70
